Date,Description,Debit,Credit,Balance
01-01-2024,SALARY CREDIT,,51394.27,136394.27
01-01-2024,WATER BILL PAYMENT,969.27,,135425.0
01-01-2024,METRO CARD RECHARGE,1278.91,,134146.09
01-01-2024,POS PURCHASE 71813,631.04,,133515.05
01-01-2024,GROWW INVESTMENT,9073.71,,124441.34
01-01-2024,OLA CAB 951932,413.2,,124028.14
01-01-2024,DOMINOS PIZZA 696578,1646.22,,122381.92
02-01-2024,APOLLO PHARMACY POS,4639.2,,117742.72
02-01-2024,INDIAN RAILWAYS 835816,224.73,,117517.99
02-01-2024,DMART POS,2439.2,,115078.79
02-01-2024,PIZZA HUT ORDER 234086,396.33,,114682.46
03-01-2024,ICICI CREDIT CARD BILL,8576.5,,106105.96
03-01-2024,PAYTM MONEY SIP,3128.46,,102977.5
03-01-2024,AMAZON PAY 269355,1882.11,,101095.39
03-01-2024,MAKEMYTRIP FLIGHT,1616.59,,99478.8
03-01-2024,MAHANAGAR GAS BILL,584.26,,98894.54
04-01-2024,IKEA POS,2963.52,,95931.02
04-01-2024,RELIANCE FRESH POS,4728.6,,91202.42
04-01-2024,ICICI CREDIT CARD BILL,6493.93,,84708.49
05-01-2024,CASH DEPOSIT,8024.75,,76683.74
05-01-2024,LIC PREMIUM,13566.27,,63117.47
05-01-2024,SWIGGY ORDER 376644,1991.76,,61125.71
05-01-2024,ATM WITHDRAWAL,7895.9,,53229.81
05-01-2024,NSE EQUITY PURCHASE,8249.97,,44979.84
06-01-2024,CROMA ELECTRONICS,7885.41,,37094.43
06-01-2024,KUVERA SIP,9342.75,,27751.68
06-01-2024,FORTIS HEALTHCARE,4204.26,,23547.42
06-01-2024,MAHANAGAR GAS BILL,602.79,,22944.63
07-01-2024,DIVIDEND CREDIT,,4842.29,27786.92
07-01-2024,MAHANAGAR GAS BILL,791.46,,26995.46
07-01-2024,PIZZA HUT ORDER 799696,1501.95,,25493.51
07-01-2024,RAPIDO BIKE 778493,437.09,,25056.42
07-01-2024,PVR CINEMAS POS,328.28,,24728.14
07-01-2024,SONY LIV,272.23,,24455.91
07-01-2024,MUNICIPAL TAX PAYMENT,2757.61,,21698.3
08-01-2024,BARBEQUE NATION,2136.37,,19561.93
08-01-2024,BAJAJ FINSERV EMI,9217.29,,10344.64
08-01-2024,SBI HOME LOAN EMI,11937.76,,-1593.12
08-01-2024,PVR CINEMAS POS,857.02,,-2450.14
08-01-2024,BIG BAZAAR POS,986.99,,-3437.13
08-01-2024,APOLLO PHARMACY POS,347.74,,-3784.87
08-01-2024,STARBUCKS INDIA,2028.31,,-5813.18
08-01-2024,INDIAN RAILWAYS 235176,2612.41,,-8425.59
09-01-2024,1MG ORDER 256709,3777.33,,-12202.92
09-01-2024,NSE EQUITY PURCHASE,4739.59,,-16942.51
09-01-2024,CASH DEPOSIT,7081.3,,-24023.81
09-01-2024,FORTIS HEALTHCARE,3064.35,,-27088.16
09-01-2024,RTGS TRANSFER 688757,1705.44,,-28793.6
09-01-2024,PARKING CHARGES POS,297.43,,-29091.03
09-01-2024,CASH DEPOSIT,4839.14,,-33930.17
10-01-2024,RELIANCE FRESH POS,3553.13,,-37483.3
10-01-2024,MUNICIPAL TAX PAYMENT,1822.81,,-39306.11
10-01-2024,IMPS TO 784790,4447.28,,-43753.39
10-01-2024,BARBEQUE NATION,315.2,,-44068.59
10-01-2024,HALDIRAMS POS,2407.38,,-46475.97
10-01-2024,AMAZON PAY 335198,2236.8,,-48712.77
11-01-2024,CASH DEPOSIT,7199.66,,-55912.43
11-01-2024,APOLLO PHARMACY POS,3320.79,,-59233.22
11-01-2024,DECATHLON POS,7167.16,,-66400.38
11-01-2024,MCDONALD'S POS,1070.46,,-67470.84
12-01-2024,HDFC CAR LOAN EMI,5243.89,,-72714.73
12-01-2024,NEFT TO 682725,1151.87,,-73866.6
12-01-2024,KFC ORDER 386415,358.02,,-74224.62
12-01-2024,RELIANCE FRESH POS,7619.12,,-81843.74
12-01-2024,BROADBAND BILL ACT,1668.5,,-83512.24
13-01-2024,DR LAL PATHLAB,3214.85,,-86727.09
13-01-2024,CROMA ELECTRONICS,7969.75,,-94696.84
13-01-2024,YOUTUBE PREMIUM,1457.05,,-96153.89
13-01-2024,KFC ORDER 393127,650.58,,-96804.47
13-01-2024,AMAZON PAY 598983,4582.17,,-101386.64
13-01-2024,CAFE COFFEE DAY,2112.45,,-103499.09
13-01-2024,SHOPPERS STOP POS,4116.39,,-107615.48
14-01-2024,BOOKMYSHOW 347954,882.07,,-108497.55
14-01-2024,MAX HOSPITAL,4468.72,,-112966.27
